OBJECTID,City,State,Prevalence of obesity,Hypertension,Diabetes,CVD,HIV/AIDS,STATE_FIPS,CNTY_FIPS,FIPS,POP2010,POP10_SQMI,POP2013,POP13_SQMI,WHITE,BLACK,AMERI_ES,ASIAN,HAWN_PI,HISPANIC,OTHER,MULT_RACE,MALES,FEMALES,AGE_UNDER5,AGE_5_9,AGE_10_14,AGE_15_19,AGE_20_24,AGE_25_34,AGE_35_44,AGE_45_54,AGE_55_64,AGE_65_74,AGE_75_84,AGE_85_UP,MED_AGE,MED_AGE_M,MED_AGE_F,HOUSEHOLDS,AVE_HH_SZ,HSEHLD_1_M,HSEHLD_1_F,MARHH_CHD,MARHH_NO_C,MHH_CHILD,FHH_CHILD,FAMILIES,AVE_FAM_SZ,HSE_UNITS,VACANT,OWNER_OCC,RENTER_OCC,NO_FARMS12,AVE_SIZE12,CROP_ACR12,AVE_SALE12,SQMI,Shape__Area,Shape__Length,IECC Climate Zone,IECC Moisture Regime,BA Climate Zone,County Name,Temp,cvd_100k,hypertension_100k
1628,Denton,TX,0.2208721819943436,794.720238,0.07590995662633147,1263.875298,-0.0001494082527685802,48,121,48121,662614,695.1,710841,745.7,0.7504519976939817,0.08381048393182154,0.00686825210454352,0.06561587892800333,0.000697238512920041,0.18236258213680967,0.06325854871765463,0.029297600111075225,0.4919304451762263,0.5080695548237737,0.07514178692270311,0.0805642500762133,0.0763159245050663,0.07219436957263203,0.0764909887204315,0.1506065371392696,0.16311306431798905,0.14488978500303343,0.09119638281110873,0.043995448330400505,0.018638302239312784,0.006853160361839623,32.9,32.3,33.5,240289,2.71,25154,29383,73485,60075,5982,16951,167934,3.24,256139,15850,156874,83415,3203,120,131894,42771,953.23,0.23875449,2.03175638,3,A,Hot-Humid,Denton,953.2330055,177.8,111.8
1642,Runnels,TX,0.20998000190458052,10.806072,0.103894867155509,23.821525,0.000857061232263594,48,399,48399,10501,9.9,10471,9.9,0.8318255404247215,0.018283972954956672,0.006761260832301686,0.001999809541948386,0.000285687077421198,0.3200647557375488,0.12417864965241406,0.01666507951623655,0.494905247119322,0.5050947528806781,0.0666603180649462,0.06723169221978859,0.07494524331016093,0.06570802780687554,0.04780497095514713,0.09732406437482144,0.11170364727168841,0.14027235501380822,0.13370155223312066,0.10065708027806876,0.06580325683268261,0.028187791638891534,42.4,40.9,43.7,4165,2.47,511,624,845,1366,137,350,2914,2.98,5298,1133,3139,1026,925,720,247945,51272,1057.09,0.26082797,2.04237652,3,B,Hot-Dry,Runnels,1057.0982,227.5,103.2
1643,Fayette,TX,0.17239553636881974,41.808604,0.12698541989085282,62.76383,0.0009367109228638919,48,149,48149,24554,25.6,25462,26.5,0.8345279791480004,0.06646574896147267,0.0072086014498656025,0.002687953083000733,0.0002850859330455323,0.18673128614482365,0.07530341288588417,0.01352121853873096,0.4920175938747251,0.5079824061252749,0.05608047568624257,0.05917569438787978,0.06447014743015395,0.060804756862425674,0.041459639977193125,0.09521870163720779,0.10332328744807363,0.15415003665390567,0.1507290054573593,0.11163150606825772,0.06801335831229127,0.03494339007900953,46.3,45.3,47.2,10078,2.39,1257,1491,2046,3641,235,571,7015,2.89,13868,3790,7817,2261,2822,174,95385,23515,959.84,0.23214894,2.04381712,2,A,Hot-Humid,Fayette,959.8515699,246.5,164.2
1649,Hunt,TX,0.25734653833203686,123.241943,0.1158727025740459,262.89262,0.0014048694400260076,48,231,48231,86129,97.6,88219,100,0.8156137886193965,0.08281763401409514,0.009334834956867025,0.010635209975734073,0.0017067422122630008,0.13643488255988112,0.056334103495918914,0.023557686725725367,0.49576797594306216,0.5042320240569379,0.06633073645345934,0.06924496975467032,0.07087043852825413,0.07276294860035529,0.06934946417582928,0.11770716018994763,0.125904167005306,0.14833563608076258,0.12015697384156324,0.08220227797838127,0.04176293698986404,0.015372290401606892,37.8,36.7,38.8,32076,2.63,3662,4042,7364,9705,940,2541,22617,3.12,36704,4628,22263,9813,4206,108,180315,16485,882.03,0.22072128,2.048928,3,A,Hot-Humid,Hunt,882.0396175,298,139.7
1660,Panola,TX,0.269373003866196,48.8356,0.11594385611027064,59.9676,0.0017650025214321734,48,365,48365,23796,29,24200,29.5,0.7676500252143217,0.1625063035804337,0.004412506303580433,0.003067742477727349,0.0001260716086737267,0.08278702302908052,0.04471339720961506,0.01752395360564801,0.4962178517397882,0.5037821482602118,0.06467473524962178,0.07249117498739284,0.06681795259707514,0.07123045890065557,0.05677424777273491,0.12300386619599933,0.11333837619768028,0.14229282232307952,0.13367792906370818,0.0879559589847033,0.04971423768700622,0.018028240040342914,38.9,37.3,40.4,9271,2.53,1107,1248,2009,2973,299,748,6603,3.01,10920,1649,7112,2159,1079,211,38625,86466,821.41,0.20339466,2.05497132,3,A,Hot-Humid,Panola,821.4152851,247.8,201.8
1661,Brooks,TX,0.2564031565831372,12.775994,0.08251419077945452,21.367868,0.0013844662882458812,48,47,48047,7223,7.7,7214,7.6,0.8958881351239097,0.005122525266509761,0.003461165720614703,0.0029073792053163506,0.00013844662882458813,0.9123632839540358,0.07891457843001523,0.013567769624809637,0.4955004845632009,0.5044995154367992,0.08569846324242004,0.07199224698878583,0.07365360653468088,0.07780700539941852,0.06562370206285477,0.10161982555724768,0.09469749411601827,0.13249342378513082,0.12667866537449812,0.09275924131247404,0.05953205039457289,0.017444275231898104,37.6,34.8,40.5,2642,2.71,337,353,512,638,105,367,1873,3.27,3239,597,1829,813,374,1532,25988,135743,943.62,0.22229159,2.05742662,2,A,Hot-Humid,Brooks,943.6442643,296.2,177.1
1671,Irion,TX,0.18386491557223264,-99,0.04940587867417136,-99,-0.06191369606003752,48,235,48235,1599,1.5,1610,1.5,0.9155722326454033,0.0068792995622263915,0.004377736085053158,0.001876172607879925,0.0,0.25453408380237647,0.050031269543464665,0.021263289555972485,0.5046904315196998,0.49530956848030017,0.04252657911194497,0.05565978736710444,0.07692307692307693,0.08380237648530331,0.039399624765478425,0.08317698561601,0.11694809255784866,0.18574108818011256,0.133833646028768,0.1050656660412758,0.060662914321450906,0.016260162601626018,45.1,44.1,45.7,653,2.45,83,80,148,239,22,35,470,2.91,856,203,505,148,155,3201,10740,48151,1051.59,0.25803659,2.06165827,3,B,Hot-Dry,Irion,1051.599053,-99,-99
1673,Coryell,TX,0.310778903804319,189.211499,0.07417626147397464,201.022837,0.0037008542473603227,48,99,48099,75388,71.3,76697,72.6,0.7034673953414337,0.15842043826603702,0.0084761500504059,0.018875683132594048,0.008781238393378257,0.1588183795829575,0.05148034169894413,0.05049875311720698,0.48936170212765956,0.5106382978723404,0.0887011195415716,0.0798004987531172,0.07137740754496737,0.06394916962911869,0.10061282962805751,0.18257547620310924,0.14276807980049874,0.11863957128455457,0.07617923276914097,0.046214251605029975,0.02224491961585398,0.006937443624980103,29.8,28.4,31.4,22545,2.84,2218,2388,7239,5723,642,2352,16991,3.29,25178,2633,12490,10055,1308,354,85751,52409,1056.71,0.25952969,2.06317854,2,A,Hot-Humid,Coryell,1056.725275,262.1,246.7
1690,DeWitt,TX,0.20460765288351496,42.38366,0.11802756630342837,56.07432,0.0002985520226899537,48,123,48123,20097,22.1,20495,22.5,0.7566303428372394,0.09334726576105887,0.004378762999452655,0.0021893814997263274,0.0,0.3235308752550132,0.12011743046225805,0.023336816440264717,0.5198288301736578,0.4801711698263422,0.06180026869682042,0.0600089565606807,0.06269592476489028,0.06204906204906205,0.04567845947156292,0.11135990446335274,0.12479474548440066,0.1534557396626362,0.13519430760810072,0.09036174553415932,0.06393989152609843,0.028660994178235557,42.8,41.5,44.6,7407,2.47,918,1177,1411,2338,230,625,5055,3.01,9176,1769,5548,1859,1711,314,49680,35856,910.54,0.2185403,2.07668036,2,A,Hot-Humid,DeWitt,910.5528206,273.6,206.8
1699,Brown,TX,0.2865952868314701,49.297805,0.09410591507899019,107.00951,0.0009709756993649294,48,49,48049,38106,39.8,38245,40,0.8650081352018055,0.03626725450060358,0.005668398677373642,0.004277541594499554,0.00036739621057051386,0.19558599695585996,0.06741720463968928,0.020994069175457934,0.4943578439090957,0.5056421560909043,0.06214244475935548,0.06660368445914029,0.06778460085025981,0.07193092951241274,0.06161759302996903,0.11163596284049757,0.11494252873563218,0.13945310449797932,0.13058311027134833,0.09722878286883956,0.053876030021518924,0.022201228153046763,40.1,38.9,41.3,14778,2.47,1793,2177,3021,4657,407,1206,10105,2.96,18287,3509,10452,4326,1918,310,84641,21208,957.03,0.23599858,2.08201282,3,A,Hot-Humid,Brown,957.0450651,279.8,128.9
1712,Comanche,TX,0.19192786603692572,5.171214,0.11185057964791756,42.824999,0.0007156147130385,48,93,48093,13974,14.7,14129,14.9,0.8885787891799055,0.0037927579791040503,0.006583655359954201,0.0025046514956347504,0.0002862458852154,0.25797910405037927,0.08179476170030056,0.0164591383998855,0.4927007299270073,0.5072992700729927,0.06712466008301131,0.061685988263918703,0.06841276656648061,0.0678402747960498,0.049663661084871906,0.09224273651066266,0.11478459997137541,0.13704021754687276,0.13203091455560326,0.11893516530699871,0.06447688564476886,0.025762129669386003,43.2,42.7,43.8,5580,2.48,714,837,1186,1899,133,354,3838,3.01,7223,1643,4261,1319,1435,360,133827,110199,947.68,0.23412278,2.08826898,3,A,Hot-Humid,Comanche,947.6862799,303.1,36.6
